08042828 AbilityBattleEffects
0813b3b0 AbnormalWeatherHasExpired
08137c28 AccessHallOfFamePC
08059cb4 ActionSelectionCreateCursorAt
08059cf8 ActionSelectionDestroyCursorAt
0809d9a8 ActivatePerStepCallback
080d6928 AddBagItem
080d4f38 AddBagItemIconSprite
080d4d00 AddBagVisualSprite
0808ed34 AddCameraObject
08145c80 AddCoins
081aff34 AddCustomItemIconSprite
081295cc AddDecorationIconObject
082e812c __adddf3
081afe70 AddItemIconSprite
08197a40 AddMapNamePopUpWindow
080e5154 AddMoney
080e53ac AddMoneyLabelObject
080b5f44 AddNewGameBirchObject
080d6d70 AddPCItem
08136f2c AddPokeblock
080d7204 AddPyramidBagItem
081af380 AddScrollIndicatorArrowPair
081af4a0 AddScrollIndicatorArrowPairParameterized
082e8cec __addsf3
08008880 AddSpriteToOamBuffer
081979c4 AddStartMenuWindow
080088ec AddSubspritesToOamBuffer
080d4e34 AddSwitchPocketRotatingBallSprite
0800467c AddTextPrinter
081972c4 AddTextPrinterForMessage
08197310 AddTextPrinterForMessage_2
080045d0 AddTextPrinterParameterized
08197238 AddTextPrinterParameterized2
08199e64 AddTextPrinterParameterized3
08199eec AddTextPrinterParameterized4
08199f74 AddTextPrinterParameterized5
08197a9c AddTextPrinterWithCallbackForMessage
0819735c AddTextPrinterWithCustomSpeedForMessage
08199d3c AddValToTilemapBuffer
08003380 AddWindow
08004260 AddWindow8Bit
080034d8 AddWindowWithoutTileMap
0806d934 AdjustFriendship
080570f4 AdjustFriendshipOnBattleFaint
08122034 AdjustQuantityAccordingToDPadInput
0812be0c AdvanceReeltimeReelToNextSymbol
0812bd70 AdvanceSlotReelToNextSymbol
080d214c AdvanceStorageMonIndex
080003a4 AgbMain
082e6d6c AgbRFU_checkID
082e2b2c AgbRFU_SoftReset
08046e7c AI_CalcDmg
08063880 AI_TrySwitchOrUseItem
080477bc AI_TypeCalc
080ede84 AlertTVThatPlayerPlayedRoulette
080ede70 AlertTVThatPlayerPlayedSlotMachine
08000b38 Alloc
08056f28 AllocateBattleResources
0805d118 AllocateBattleSpritesData
0805efbc AllocateMonSpritesGfx
080009b8 AllocInternal
081afde4 AllocItemIconTemporaryBuffers
080083b0 AllocOamMatrix
080087d4 AllocSpritePalette
081c761c AllocSubstruct
08000b4c AllocZeroed
08000a84 AllocZeroedInternal
080e1a78 AllowBerryTreeGrowth
0808e75c AllowObjectAtPosTriggerGroundEffects
08171d98 AnimateBallOpenParticles
080b009c AnimateFlash
081b0fcc AnimatePartySlot
08007640 AnimateSprite
080069c0 AnimateSprites
080a70e8 AnimFastTranslateLinear
080a6cc0 AnimLoadCompressedBgGfx
080a6d48 AnimLoadCompressedBgTilemap
080a6d60 AnimLoadCompressedBgTilemapHandleContest
080ff268 AnimMoveTwisterParticle
081061c4 AnimParticleBurst
08039e9c AnimSetCenterToCornerVecX
080a8b64 AnimSpinningSparkle
080a77c8 AnimSpriteOnMonPos
0815d240 AnimTask_AcidArmor
08103cf0 AnimTask_AirCutterProjectile
08117c44 AnimTask_AllocBackupPalBuffer
080a7a74 AnimTask_AlphaFadeIn
0810ded8 AnimTask_AnimateGustTornadoPalette
081137e4 AnimTask_AttackerFadeFromInvisible
081136e8 AnimTask_AttackerFadeToInvisible
080a8bc4 AnimTask_AttackerPunchWithTrace
0810577c AnimTask_AttackerStretchAndDisappear
0815e47c AnimTask_BarrageBall
0810a060 AnimTask_BlendBackground
08116620 AnimTask_BlendBattleAnimPal
08116664 AnimTask_BlendBattleAnimPalExclude
08115a04 AnimTask_BlendColorCycle
08115c80 AnimTask_BlendColorCycleByTag
08115b0c AnimTask_BlendColorCycleExclude
080a7b98 AnimTask_BlendMonInAndOut
08117610 AnimTask_BlendNonAttackerPalettes
080a7cb4 AnimTask_BlendPalInAndOutByTag
08116848 AnimTask_BlendParticle
0815bb58 AnimTask_CastformGfxDataChange
081023e0 AnimTask_Conversion2AlphaBlend
081022d4 AnimTask_ConversionAlphaBlend
08117dd8 AnimTask_CopyPalFadedToUnfaded
08117d3c AnimTask_CopyPalUnfadedFromBackup
08117ca0 AnimTask_CopyPalUnfadedToBackup
08107188 AnimTask_CreateRaindrops
080fea58 AnimTask_CreateSmallSolarBeamOrbs
0815abec AnimTask_CreateSpotlight
